指标,province,year,value,Annual_GDD
粮食单位面积产量(公斤/公顷),Heilongjiang,2023,5282.62,1468.26
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
秋粮单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
谷物单位面积产量(公斤/公顷),Heilongjiang,2023,7003.32,1468.26
小麦单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
玉米单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
谷子单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
高粱单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
大麦单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
豆类单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
薯类单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
棉花单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
油料单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
麻类单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
烟叶单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
烤烟单位面积产量(公斤/公顷),Heilongjiang,2023,2723.9,1468.26
糖料单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
甜菜单位面积产量(公斤/公顷),Heilongjiang,2023,58859.74,1468.26
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2023,,1468.26
粮食单位面积产量(公斤/公顷),Jilin,2023,7186.38,1553.7
夏收粮食单位面积产量(公斤/公顷),Jilin,2023,,1553.7
秋粮单位面积产量(公斤/公顷),Jilin,2023,,1553.7
谷物单位面积产量(公斤/公顷),Jilin,2023,7533.19,1553.7
小麦单位面积产量(公斤/公顷),Jilin,2023,,1553.7
玉米单位面积产量(公斤/公顷),Jilin,2023,,1553.7
谷子单位面积产量(公斤/公顷),Jilin,2023,,1553.7
高粱单位面积产量(公斤/公顷),Jilin,2023,,1553.7
其他谷物单位面积产量(公斤/公顷),Jilin,2023,,1553.7
大麦单位面积产量(公斤/公顷),Jilin,2023,,1553.7
豆类单位面积产量(公斤/公顷),Jilin,2023,,1553.7
薯类单位面积产量(公斤/公顷),Jilin,2023,,1553.7
棉花单位面积产量(公斤/公顷),Jilin,2023,,1553.7
油料单位面积产量(公斤/公顷),Jilin,2023,,1553.7
麻类单位面积产量(公斤/公顷),Jilin,2023,,1553.7
烟叶单位面积产量(公斤/公顷),Jilin,2023,,1553.7
烤烟单位面积产量(公斤/公顷),Jilin,2023,2331.7,1553.7
糖料单位面积产量(公斤/公顷),Jilin,2023,,1553.7
甘蔗单位面积产量(公斤/公顷),Jilin,2023,,1553.7
甜菜单位面积产量(公斤/公顷),Jilin,2023,52401.32,1553.7
蔬菜单位面积产量(公斤/公顷),Jilin,2023,,1553.7
粮食单位面积产量(公斤/公顷),Liaoning,2023,7163.55,1854.34
夏收粮食单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
秋粮单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
谷物单位面积产量(公斤/公顷),Liaoning,2023,7392.9,1854.34
小麦单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
玉米单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
谷子单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
高粱单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
其他谷物单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
大麦单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
豆类单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
薯类单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
棉花单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
油料单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
麻类单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
烟叶单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
烤烟单位面积产量(公斤/公顷),Liaoning,2023,2804.83,1854.34
糖料单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
甘蔗单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
甜菜单位面积产量(公斤/公顷),Liaoning,2023,64126.07,1854.34
蔬菜单位面积产量(公斤/公顷),Liaoning,2023,,1854.34
粮食单位面积产量(公斤/公顷),Heilongjiang,2022,5287.08,1347.9
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2022,,1347.9
秋粮单位面积产量(公斤/公顷),Heilongjiang,2022,5287.08,1347.9
谷物单位面积产量(公斤/公顷),Heilongjiang,2022,7047.32,1347.9
小麦单位面积产量(公斤/公顷),Heilongjiang,2022,3941.08,1347.9
玉米单位面积产量(公斤/公顷),Heilongjiang,2022,6764.32,1347.9
谷子单位面积产量(公斤/公顷),Heilongjiang,2022,3185.15,1347.9
高粱单位面积产量(公斤/公顷),Heilongjiang,2022,5066.59,1347.9
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2022,,1347.9
大麦单位面积产量(公斤/公顷),Heilongjiang,2022,,1347.9
豆类单位面积产量(公斤/公顷),Heilongjiang,2022,1923.0,1347.9
薯类单位面积产量(公斤/公顷),Heilongjiang,2022,5018.26,1347.9
棉花单位面积产量(公斤/公顷),Heilongjiang,2022,,1347.9
油料单位面积产量(公斤/公顷),Heilongjiang,2022,3598.15,1347.9
麻类单位面积产量(公斤/公顷),Heilongjiang,2022,7160.52,1347.9
烟叶单位面积产量(公斤/公顷),Heilongjiang,2022,2768.37,1347.9
烤烟单位面积产量(公斤/公顷),Heilongjiang,2022,2773.78,1347.9
糖料单位面积产量(公斤/公顷),Heilongjiang,2022,51702.84,1347.9
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2022,,1347.9
甜菜单位面积产量(公斤/公顷),Heilongjiang,2022,51702.84,1347.9
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2022,46661.52,1347.9
粮食单位面积产量(公斤/公顷),Jilin,2022,7053.91,1400.32
夏收粮食单位面积产量(公斤/公顷),Jilin,2022,,1400.32
秋粮单位面积产量(公斤/公顷),Jilin,2022,7053.91,1400.32
谷物单位面积产量(公斤/公顷),Jilin,2022,7399.25,1400.32
小麦单位面积产量(公斤/公顷),Jilin,2022,3222.43,1400.32
玉米单位面积产量(公斤/公顷),Jilin,2022,7289.25,1400.32
谷子单位面积产量(公斤/公顷),Jilin,2022,3911.36,1400.32
高粱单位面积产量(公斤/公顷),Jilin,2022,6909.14,1400.32
其他谷物单位面积产量(公斤/公顷),Jilin,2022,,1400.32
大麦单位面积产量(公斤/公顷),Jilin,2022,,1400.32
豆类单位面积产量(公斤/公顷),Jilin,2022,2140.79,1400.32
薯类单位面积产量(公斤/公顷),Jilin,2022,6230.64,1400.32
棉花单位面积产量(公斤/公顷),Jilin,2022,,1400.32
油料单位面积产量(公斤/公顷),Jilin,2022,3650.38,1400.32
麻类单位面积产量(公斤/公顷),Jilin,2022,,1400.32
烟叶单位面积产量(公斤/公顷),Jilin,2022,2656.81,1400.32
烤烟单位面积产量(公斤/公顷),Jilin,2022,2274.49,1400.32
糖料单位面积产量(公斤/公顷),Jilin,2022,45364.48,1400.32
甘蔗单位面积产量(公斤/公顷),Jilin,2022,,1400.32
甜菜单位面积产量(公斤/公顷),Jilin,2022,45364.48,1400.32
蔬菜单位面积产量(公斤/公顷),Jilin,2022,37131.54,1400.32
粮食单位面积产量(公斤/公顷),Liaoning,2022,6976.08,1649.22
夏收粮食单位面积产量(公斤/公顷),Liaoning,2022,,1649.22
秋粮单位面积产量(公斤/公顷),Liaoning,2022,6976.08,1649.22
谷物单位面积产量(公斤/公顷),Liaoning,2022,7189.01,1649.22
小麦单位面积产量(公斤/公顷),Liaoning,2022,4085.84,1649.22
玉米单位面积产量(公斤/公顷),Liaoning,2022,7103.57,1649.22
谷子单位面积产量(公斤/公顷),Liaoning,2022,3719.39,1649.22
高粱单位面积产量(公斤/公顷),Liaoning,2022,5649.2,1649.22
其他谷物单位面积产量(公斤/公顷),Liaoning,2022,,1649.22
大麦单位面积产量(公斤/公顷),Liaoning,2022,,1649.22
豆类单位面积产量(公斤/公顷),Liaoning,2022,2314.38,1649.22
薯类单位面积产量(公斤/公顷),Liaoning,2022,4250.49,1649.22
棉花单位面积产量(公斤/公顷),Liaoning,2022,900.0,1649.22
油料单位面积产量(公斤/公顷),Liaoning,2022,3640.61,1649.22
麻类单位面积产量(公斤/公顷),Liaoning,2022,,1649.22
烟叶单位面积产量(公斤/公顷),Liaoning,2022,2758.0,1649.22
烤烟单位面积产量(公斤/公顷),Liaoning,2022,2817.94,1649.22
糖料单位面积产量(公斤/公顷),Liaoning,2022,63225.96,1649.22
甘蔗单位面积产量(公斤/公顷),Liaoning,2022,,1649.22
甜菜单位面积产量(公斤/公顷),Liaoning,2022,63225.96,1649.22
蔬菜单位面积产量(公斤/公顷),Liaoning,2022,61177.37,1649.22
粮食单位面积产量(公斤/公顷),Heilongjiang,2021,5406.89,1368.82
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2021,,1368.82
秋粮单位面积产量(公斤/公顷),Heilongjiang,2021,5406.89,1368.82
谷物单位面积产量(公斤/公顷),Heilongjiang,2021,6770.05,1368.82
小麦单位面积产量(公斤/公顷),Heilongjiang,2021,3906.15,1368.82
玉米单位面积产量(公斤/公顷),Heilongjiang,2021,6359.72,1368.82
谷子单位面积产量(公斤/公顷),Heilongjiang,2021,3403.99,1368.82
高粱单位面积产量(公斤/公顷),Heilongjiang,2021,4864.88,1368.82
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2021,,1368.82
大麦单位面积产量(公斤/公顷),Heilongjiang,2021,,1368.82
豆类单位面积产量(公斤/公顷),Heilongjiang,2021,1833.25,1368.82
薯类单位面积产量(公斤/公顷),Heilongjiang,2021,4774.49,1368.82
棉花单位面积产量(公斤/公顷),Heilongjiang,2021,,1368.82
油料单位面积产量(公斤/公顷),Heilongjiang,2021,3308.33,1368.82
麻类单位面积产量(公斤/公顷),Heilongjiang,2021,6959.48,1368.82
烟叶单位面积产量(公斤/公顷),Heilongjiang,2021,2797.78,1368.82
烤烟单位面积产量(公斤/公顷),Heilongjiang,2021,2794.82,1368.82
糖料单位面积产量(公斤/公顷),Heilongjiang,2021,46917.11,1368.82
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2021,,1368.82
甜菜单位面积产量(公斤/公顷),Heilongjiang,2021,46917.11,1368.82
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2021,46090.95,1368.82
粮食单位面积产量(公斤/公顷),Jilin,2021,7060.07,1471.94
夏收粮食单位面积产量(公斤/公顷),Jilin,2021,,1471.94
秋粮单位面积产量(公斤/公顷),Jilin,2021,7060.07,1471.94
谷物单位面积产量(公斤/公顷),Jilin,2021,7363.4,1471.94
小麦单位面积产量(公斤/公顷),Jilin,2021,3631.65,1471.94
玉米单位面积产量(公斤/公顷),Jilin,2021,7267.15,1471.94
谷子单位面积产量(公斤/公顷),Jilin,2021,3690.0,1471.94
高粱单位面积产量(公斤/公顷),Jilin,2021,6742.05,1471.94
其他谷物单位面积产量(公斤/公顷),Jilin,2021,,1471.94
大麦单位面积产量(公斤/公顷),Jilin,2021,,1471.94
豆类单位面积产量(公斤/公顷),Jilin,2021,2006.51,1471.94
薯类单位面积产量(公斤/公顷),Jilin,2021,5840.55,1471.94
棉花单位面积产量(公斤/公顷),Jilin,2021,,1471.94
油料单位面积产量(公斤/公顷),Jilin,2021,3367.91,1471.94
麻类单位面积产量(公斤/公顷),Jilin,2021,,1471.94
烟叶单位面积产量(公斤/公顷),Jilin,2021,2619.67,1471.94
烤烟单位面积产量(公斤/公顷),Jilin,2021,2155.44,1471.94
糖料单位面积产量(公斤/公顷),Jilin,2021,44638.54,1471.94
甘蔗单位面积产量(公斤/公顷),Jilin,2021,,1471.94
甜菜单位面积产量(公斤/公顷),Jilin,2021,44638.54,1471.94
蔬菜单位面积产量(公斤/公顷),Jilin,2021,37539.91,1471.94
粮食单位面积产量(公斤/公顷),Liaoning,2021,7164.39,1698.79
夏收粮食单位面积产量(公斤/公顷),Liaoning,2021,,1698.79
秋粮单位面积产量(公斤/公顷),Liaoning,2021,7164.39,1698.79
谷物单位面积产量(公斤/公顷),Liaoning,2021,7376.8,1698.79
小麦单位面积产量(公斤/公顷),Liaoning,2021,3989.35,1698.79
玉米单位面积产量(公斤/公顷),Liaoning,2021,7372.5,1698.79
谷子单位面积产量(公斤/公顷),Liaoning,2021,3638.85,1698.79
高粱单位面积产量(公斤/公顷),Liaoning,2021,5546.88,1698.79
其他谷物单位面积产量(公斤/公顷),Liaoning,2021,,1698.79
大麦单位面积产量(公斤/公顷),Liaoning,2021,,1698.79
豆类单位面积产量(公斤/公顷),Liaoning,2021,2371.73,1698.79
薯类单位面积产量(公斤/公顷),Liaoning,2021,4346.31,1698.79
棉花单位面积产量(公斤/公顷),Liaoning,2021,,1698.79
油料单位面积产量(公斤/公顷),Liaoning,2021,3469.93,1698.79
麻类单位面积产量(公斤/公顷),Liaoning,2021,,1698.79
烟叶单位面积产量(公斤/公顷),Liaoning,2021,2672.24,1698.79
烤烟单位面积产量(公斤/公顷),Liaoning,2021,2693.82,1698.79
糖料单位面积产量(公斤/公顷),Liaoning,2021,60280.44,1698.79
甘蔗单位面积产量(公斤/公顷),Liaoning,2021,,1698.79
甜菜单位面积产量(公斤/公顷),Liaoning,2021,60280.44,1698.79
蔬菜单位面积产量(公斤/公顷),Liaoning,2021,60533.56,1698.79
粮食单位面积产量(公斤/公顷),Heilongjiang,2020,5222.73,1349.66
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2020,,1349.66
秋粮单位面积产量(公斤/公顷),Heilongjiang,2020,5222.73,1349.66
谷物单位面积产量(公斤/公顷),Heilongjiang,2020,6968.29,1349.66
小麦单位面积产量(公斤/公顷),Heilongjiang,2020,3839.39,1349.66
玉米单位面积产量(公斤/公顷),Heilongjiang,2020,6653.58,1349.66
谷子单位面积产量(公斤/公顷),Heilongjiang,2020,3090.56,1349.66
高粱单位面积产量(公斤/公顷),Heilongjiang,2020,4836.34,1349.66
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2020,,1349.66
大麦单位面积产量(公斤/公顷),Heilongjiang,2020,,1349.66
豆类单位面积产量(公斤/公顷),Heilongjiang,2020,1890.23,1349.66
薯类单位面积产量(公斤/公顷),Heilongjiang,2020,4585.29,1349.66
棉花单位面积产量(公斤/公顷),Heilongjiang,2020,,1349.66
油料单位面积产量(公斤/公顷),Heilongjiang,2020,2951.13,1349.66
麻类单位面积产量(公斤/公顷),Heilongjiang,2020,6040.05,1349.66
烟叶单位面积产量(公斤/公顷),Heilongjiang,2020,2695.4,1349.66
烤烟单位面积产量(公斤/公顷),Heilongjiang,2020,2721.27,1349.66
糖料单位面积产量(公斤/公顷),Heilongjiang,2020,45627.98,1349.66
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2020,,1349.66
甜菜单位面积产量(公斤/公顷),Heilongjiang,2020,45627.98,1349.66
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2020,44253.31,1349.66
粮食单位面积产量(公斤/公顷),Jilin,2020,6693.61,1522.42
夏收粮食单位面积产量(公斤/公顷),Jilin,2020,,1522.42
秋粮单位面积产量(公斤/公顷),Jilin,2020,6693.61,1522.42
谷物单位面积产量(公斤/公顷),Jilin,2020,7053.31,1522.42
小麦单位面积产量(公斤/公顷),Jilin,2020,3513.75,1522.42
玉米单位面积产量(公斤/公顷),Jilin,2020,6935.55,1522.42
谷子单位面积产量(公斤/公顷),Jilin,2020,3667.94,1522.42
高粱单位面积产量(公斤/公顷),Jilin,2020,6304.8,1522.42
其他谷物单位面积产量(公斤/公顷),Jilin,2020,,1522.42
大麦单位面积产量(公斤/公顷),Jilin,2020,,1522.42
豆类单位面积产量(公斤/公顷),Jilin,2020,1849.66,1522.42
薯类单位面积产量(公斤/公顷),Jilin,2020,7161.29,1522.42
棉花单位面积产量(公斤/公顷),Jilin,2020,,1522.42
油料单位面积产量(公斤/公顷),Jilin,2020,3175.82,1522.42
麻类单位面积产量(公斤/公顷),Jilin,2020,1560.0,1522.42
烟叶单位面积产量(公斤/公顷),Jilin,2020,2616.42,1522.42
烤烟单位面积产量(公斤/公顷),Jilin,2020,2142.35,1522.42
糖料单位面积产量(公斤/公顷),Jilin,2020,37936.01,1522.42
甘蔗单位面积产量(公斤/公顷),Jilin,2020,,1522.42
甜菜单位面积产量(公斤/公顷),Jilin,2020,37936.01,1522.42
蔬菜单位面积产量(公斤/公顷),Jilin,2020,36705.88,1522.42
粮食单位面积产量(公斤/公顷),Liaoning,2020,6630.93,1803.92
夏收粮食单位面积产量(公斤/公顷),Liaoning,2020,,1803.92
秋粮单位面积产量(公斤/公顷),Liaoning,2020,6630.93,1803.92
谷物单位面积产量(公斤/公顷),Liaoning,2020,6828.41,1803.92
小麦单位面积产量(公斤/公顷),Liaoning,2020,5410.77,1803.92
玉米单位面积产量(公斤/公顷),Liaoning,2020,6645.59,1803.92
谷子单位面积产量(公斤/公顷),Liaoning,2020,2813.56,1803.92
高粱单位面积产量(公斤/公顷),Liaoning,2020,4607.07,1803.92
其他谷物单位面积产量(公斤/公顷),Liaoning,2020,,1803.92
大麦单位面积产量(公斤/公顷),Liaoning,2020,,1803.92
豆类单位面积产量(公斤/公顷),Liaoning,2020,2204.51,1803.92
薯类单位面积产量(公斤/公顷),Liaoning,2020,4445.54,1803.92
棉花单位面积产量(公斤/公顷),Liaoning,2020,2000.0,1803.92
油料单位面积产量(公斤/公顷),Liaoning,2020,3218.84,1803.92
麻类单位面积产量(公斤/公顷),Liaoning,2020,,1803.92
烟叶单位面积产量(公斤/公顷),Liaoning,2020,3003.02,1803.92
烤烟单位面积产量(公斤/公顷),Liaoning,2020,2934.61,1803.92
糖料单位面积产量(公斤/公顷),Liaoning,2020,61404.7,1803.92
甘蔗单位面积产量(公斤/公顷),Liaoning,2020,,1803.92
甜菜单位面积产量(公斤/公顷),Liaoning,2020,61404.7,1803.92
蔬菜单位面积产量(公斤/公顷),Liaoning,2020,60200.49,1803.92
粮食单位面积产量(公斤/公顷),Heilongjiang,2019,5232.92,1373.36
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2019,,1373.36
秋粮单位面积产量(公斤/公顷),Heilongjiang,2019,5232.92,1373.36
谷物单位面积产量(公斤/公顷),Heilongjiang,2019,6786.28,1373.36
小麦单位面积产量(公斤/公顷),Heilongjiang,2019,3643.14,1373.36
玉米单位面积产量(公斤/公顷),Heilongjiang,2019,6706.5,1373.36
谷子单位面积产量(公斤/公顷),Heilongjiang,2019,3425.1,1373.36
高粱单位面积产量(公斤/公顷),Heilongjiang,2019,5383.3,1373.36
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2019,,1373.36
大麦单位面积产量(公斤/公顷),Heilongjiang,2019,,1373.36
豆类单位面积产量(公斤/公顷),Heilongjiang,2019,1803.5,1373.36
薯类单位面积产量(公斤/公顷),Heilongjiang,2019,4594.79,1373.36
棉花单位面积产量(公斤/公顷),Heilongjiang,2019,,1373.36
油料单位面积产量(公斤/公顷),Heilongjiang,2019,2234.32,1373.36
麻类单位面积产量(公斤/公顷),Heilongjiang,2019,5800.71,1373.36
烟叶单位面积产量(公斤/公顷),Heilongjiang,2019,2599.06,1373.36
烤烟单位面积产量(公斤/公顷),Heilongjiang,2019,2610.43,1373.36
糖料单位面积产量(公斤/公顷),Heilongjiang,2019,46773.34,1373.36
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2019,,1373.36
甜菜单位面积产量(公斤/公顷),Heilongjiang,2019,46773.34,1373.36
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2019,44569.53,1373.36
粮食单位面积产量(公斤/公顷),Jilin,2019,6869.76,1548.56
夏收粮食单位面积产量(公斤/公顷),Jilin,2019,,1548.56
秋粮单位面积产量(公斤/公顷),Jilin,2019,6869.76,1548.56
谷物单位面积产量(公斤/公顷),Jilin,2019,7257.18,1548.56
小麦单位面积产量(公斤/公顷),Jilin,2019,3775.51,1548.56
玉米单位面积产量(公斤/公顷),Jilin,2019,7217.02,1548.56
谷子单位面积产量(公斤/公顷),Jilin,2019,3622.38,1548.56
高粱单位面积产量(公斤/公顷),Jilin,2019,5994.8,1548.56
其他谷物单位面积产量(公斤/公顷),Jilin,2019,,1548.56
大麦单位面积产量(公斤/公顷),Jilin,2019,,1548.56
豆类单位面积产量(公斤/公顷),Jilin,2019,1907.78,1548.56
薯类单位面积产量(公斤/公顷),Jilin,2019,6687.94,1548.56
棉花单位面积产量(公斤/公顷),Jilin,2019,,1548.56
油料单位面积产量(公斤/公顷),Jilin,2019,3177.62,1548.56
麻类单位面积产量(公斤/公顷),Jilin,2019,4228.07,1548.56
烟叶单位面积产量(公斤/公顷),Jilin,2019,2863.62,1548.56
烤烟单位面积产量(公斤/公顷),Jilin,2019,2545.51,1548.56
糖料单位面积产量(公斤/公顷),Jilin,2019,33547.76,1548.56
甘蔗单位面积产量(公斤/公顷),Jilin,2019,,1548.56
甜菜单位面积产量(公斤/公顷),Jilin,2019,33547.76,1548.56
蔬菜单位面积产量(公斤/公顷),Jilin,2019,36672.15,1548.56
粮食单位面积产量(公斤/公顷),Liaoning,2019,6965.16,1908.31
夏收粮食单位面积产量(公斤/公顷),Liaoning,2019,,1908.31
秋粮单位面积产量(公斤/公顷),Liaoning,2019,6965.16,1908.31
谷物单位面积产量(公斤/公顷),Liaoning,2019,7192.05,1908.31
小麦单位面积产量(公斤/公顷),Liaoning,2019,5775.0,1908.31
玉米单位面积产量(公斤/公顷),Liaoning,2019,7044.59,1908.31
谷子单位面积产量(公斤/公顷),Liaoning,2019,3855.0,1908.31
高粱单位面积产量(公斤/公顷),Liaoning,2019,6372.75,1908.31
其他谷物单位面积产量(公斤/公顷),Liaoning,2019,,1908.31
大麦单位面积产量(公斤/公顷),Liaoning,2019,,1908.31
豆类单位面积产量(公斤/公顷),Liaoning,2019,2445.67,1908.31
薯类单位面积产量(公斤/公顷),Liaoning,2019,3410.33,1908.31
