指标,province,year,value,Annual_GDD
棉花单位面积产量(公斤/公顷),Liaoning,2019,2200.0,1908.31
油料单位面积产量(公斤/公顷),Liaoning,2019,3327.77,1908.31
麻类单位面积产量(公斤/公顷),Liaoning,2019,1600.0,1908.31
烟叶单位面积产量(公斤/公顷),Liaoning,2019,2700.89,1908.31
烤烟单位面积产量(公斤/公顷),Liaoning,2019,2736.33,1908.31
糖料单位面积产量(公斤/公顷),Liaoning,2019,60291.44,1908.31
甘蔗单位面积产量(公斤/公顷),Liaoning,2019,,1908.31
甜菜单位面积产量(公斤/公顷),Liaoning,2019,60291.44,1908.31
蔬菜单位面积产量(公斤/公顷),Liaoning,2019,60400.13,1908.31
粮食单位面积产量(公斤/公顷),Heilongjiang,2018,5281.07,1477.91
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2018,,1477.91
秋粮单位面积产量(公斤/公顷),Heilongjiang,2018,5281.07,1477.91
谷物单位面积产量(公斤/公顷),Heilongjiang,2018,6543.14,1477.91
小麦单位面积产量(公斤/公顷),Heilongjiang,2018,3306.56,1477.91
玉米单位面积产量(公斤/公顷),Heilongjiang,2018,6303.05,1477.91
谷子单位面积产量(公斤/公顷),Heilongjiang,2018,3550.64,1477.91
高粱单位面积产量(公斤/公顷),Heilongjiang,2018,4993.48,1477.91
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2018,3171.67,1477.91
大麦单位面积产量(公斤/公顷),Heilongjiang,2018,3471.25,1477.91
豆类单位面积产量(公斤/公顷),Heilongjiang,2018,1813.25,1477.91
薯类单位面积产量(公斤/公顷),Heilongjiang,2018,5037.8,1477.91
棉花单位面积产量(公斤/公顷),Heilongjiang,2018,,1477.91
油料单位面积产量(公斤/公顷),Heilongjiang,2018,2176.65,1477.91
麻类单位面积产量(公斤/公顷),Heilongjiang,2018,6278.69,1477.91
烟叶单位面积产量(公斤/公顷),Heilongjiang,2018,2822.21,1477.91
烤烟单位面积产量(公斤/公顷),Heilongjiang,2018,2830.8,1477.91
糖料单位面积产量(公斤/公顷),Heilongjiang,2018,43995.72,1477.91
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2018,,1477.91
甜菜单位面积产量(公斤/公顷),Heilongjiang,2018,43995.72,1477.91
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2018,39277.74,1477.91
粮食单位面积产量(公斤/公顷),Jilin,2018,6487.36,1618.99
夏收粮食单位面积产量(公斤/公顷),Jilin,2018,,1618.99
秋粮单位面积产量(公斤/公顷),Jilin,2018,6487.36,1618.99
谷物单位面积产量(公斤/公顷),Jilin,2018,6782.94,1618.99
小麦单位面积产量(公斤/公顷),Jilin,2018,326.11,1618.99
玉米单位面积产量(公斤/公顷),Jilin,2018,6616.8,1618.99
谷子单位面积产量(公斤/公顷),Jilin,2018,4150.02,1618.99
高粱单位面积产量(公斤/公顷),Jilin,2018,7024.38,1618.99
其他谷物单位面积产量(公斤/公顷),Jilin,2018,1950.26,1618.99
大麦单位面积产量(公斤/公顷),Jilin,2018,,1618.99
豆类单位面积产量(公斤/公顷),Jilin,2018,1826.68,1618.99
薯类单位面积产量(公斤/公顷),Jilin,2018,7807.07,1618.99
棉花单位面积产量(公斤/公顷),Jilin,2018,,1618.99
油料单位面积产量(公斤/公顷),Jilin,2018,3117.13,1618.99
麻类单位面积产量(公斤/公顷),Jilin,2018,,1618.99
烟叶单位面积产量(公斤/公顷),Jilin,2018,2750.86,1618.99
烤烟单位面积产量(公斤/公顷),Jilin,2018,2532.59,1618.99
糖料单位面积产量(公斤/公顷),Jilin,2018,39503.91,1618.99
甘蔗单位面积产量(公斤/公顷),Jilin,2018,,1618.99
甜菜单位面积产量(公斤/公顷),Jilin,2018,39503.91,1618.99
蔬菜单位面积产量(公斤/公顷),Jilin,2018,39510.36,1618.99
粮食单位面积产量(公斤/公顷),Liaoning,2018,6292.84,2041.43
夏收粮食单位面积产量(公斤/公顷),Liaoning,2018,,2041.43
秋粮单位面积产量(公斤/公顷),Liaoning,2018,6292.84,2041.43
谷物单位面积产量(公斤/公顷),Liaoning,2018,6437.59,2041.43
小麦单位面积产量(公斤/公顷),Liaoning,2018,5749.5,2041.43
玉米单位面积产量(公斤/公顷),Liaoning,2018,6129.0,2041.43
谷子单位面积产量(公斤/公顷),Liaoning,2018,3364.65,2041.43
高粱单位面积产量(公斤/公顷),Liaoning,2018,7517.55,2041.43
其他谷物单位面积产量(公斤/公顷),Liaoning,2018,1775.85,2041.43
大麦单位面积产量(公斤/公顷),Liaoning,2018,,2041.43
豆类单位面积产量(公斤/公顷),Liaoning,2018,2414.88,2041.43
薯类单位面积产量(公斤/公顷),Liaoning,2018,4535.63,2041.43
棉花单位面积产量(公斤/公顷),Liaoning,2018,2291.67,2041.43
油料单位面积产量(公斤/公顷),Liaoning,2018,2685.31,2041.43
麻类单位面积产量(公斤/公顷),Liaoning,2018,4500.0,2041.43
烟叶单位面积产量(公斤/公顷),Liaoning,2018,2772.39,2041.43
烤烟单位面积产量(公斤/公顷),Liaoning,2018,2750.75,2041.43
糖料单位面积产量(公斤/公顷),Liaoning,2018,59203.01,2041.43
甘蔗单位面积产量(公斤/公顷),Liaoning,2018,,2041.43
甜菜单位面积产量(公斤/公顷),Liaoning,2018,59203.01,2041.43
蔬菜单位面积产量(公斤/公顷),Liaoning,2018,59096.1,2041.43
粮食单位面积产量(公斤/公顷),Heilongjiang,2017,5235.41,1449.9
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2017,,1449.9
秋粮单位面积产量(公斤/公顷),Heilongjiang,2017,5235.41,1449.9
谷物单位面积产量(公斤/公顷),Heilongjiang,2017,6605.47,1449.9
小麦单位面积产量(公斤/公顷),Heilongjiang,2017,3741.62,1449.9
玉米单位面积产量(公斤/公顷),Heilongjiang,2017,6316.27,1449.9
谷子单位面积产量(公斤/公顷),Heilongjiang,2017,3986.58,1449.9
高粱单位面积产量(公斤/公顷),Heilongjiang,2017,6296.07,1449.9
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2017,3832.38,1449.9
大麦单位面积产量(公斤/公顷),Heilongjiang,2017,3975.74,1449.9
豆类单位面积产量(公斤/公顷),Heilongjiang,2017,1807.12,1449.9
薯类单位面积产量(公斤/公顷),Heilongjiang,2017,4888.26,1449.9
棉花单位面积产量(公斤/公顷),Heilongjiang,2017,,1449.9
油料单位面积产量(公斤/公顷),Heilongjiang,2017,1868.32,1449.9
麻类单位面积产量(公斤/公顷),Heilongjiang,2017,6110.02,1449.9
烟叶单位面积产量(公斤/公顷),Heilongjiang,2017,3107.7,1449.9
烤烟单位面积产量(公斤/公顷),Heilongjiang,2017,3127.36,1449.9
糖料单位面积产量(公斤/公顷),Heilongjiang,2017,39958.0,1449.9
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2017,,1449.9
甜菜单位面积产量(公斤/公顷),Heilongjiang,2017,39958.0,1449.9
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2017,38890.92,1449.9
粮食单位面积产量(公斤/公顷),Jilin,2017,7492.83,1464.66
夏收粮食单位面积产量(公斤/公顷),Jilin,2017,,1464.66
秋粮单位面积产量(公斤/公顷),Jilin,2017,7492.83,1464.66
谷物单位面积产量(公斤/公顷),Jilin,2017,7847.95,1464.66
小麦单位面积产量(公斤/公顷),Jilin,2017,,1464.66
玉米单位面积产量(公斤/公顷),Jilin,2017,7806.85,1464.66
谷子单位面积产量(公斤/公顷),Jilin,2017,4846.2,1464.66
高粱单位面积产量(公斤/公顷),Jilin,2017,7281.3,1464.66
其他谷物单位面积产量(公斤/公顷),Jilin,2017,2737.76,1464.66
大麦单位面积产量(公斤/公顷),Jilin,2017,,1464.66
豆类单位面积产量(公斤/公顷),Jilin,2017,2039.03,1464.66
薯类单位面积产量(公斤/公顷),Jilin,2017,6916.43,1464.66
棉花单位面积产量(公斤/公顷),Jilin,2017,,1464.66
油料单位面积产量(公斤/公顷),Jilin,2017,3143.96,1464.66
麻类单位面积产量(公斤/公顷),Jilin,2017,1937.5,1464.66
烟叶单位面积产量(公斤/公顷),Jilin,2017,2868.76,1464.66
烤烟单位面积产量(公斤/公顷),Jilin,2017,2632.35,1464.66
糖料单位面积产量(公斤/公顷),Jilin,2017,38245.18,1464.66
甘蔗单位面积产量(公斤/公顷),Jilin,2017,,1464.66
甜菜单位面积产量(公斤/公顷),Jilin,2017,38245.18,1464.66
蔬菜单位面积产量(公斤/公顷),Jilin,2017,43051.16,1464.66
粮食单位面积产量(公斤/公顷),Liaoning,2017,6721.71,1952.38
夏收粮食单位面积产量(公斤/公顷),Liaoning,2017,,1952.38
秋粮单位面积产量(公斤/公顷),Liaoning,2017,6721.71,1952.38
谷物单位面积产量(公斤/公顷),Liaoning,2017,6869.51,1952.38
小麦单位面积产量(公斤/公顷),Liaoning,2017,3516.38,1952.38
玉米单位面积产量(公斤/公顷),Liaoning,2017,6647.31,1952.38
谷子单位面积产量(公斤/公顷),Liaoning,2017,3676.5,1952.38
高粱单位面积产量(公斤/公顷),Liaoning,2017,6821.97,1952.38
其他谷物单位面积产量(公斤/公顷),Liaoning,2017,3031.38,1952.38
大麦单位面积产量(公斤/公顷),Liaoning,2017,,1952.38
豆类单位面积产量(公斤/公顷),Liaoning,2017,2468.37,1952.38
薯类单位面积产量(公斤/公顷),Liaoning,2017,5351.89,1952.38
棉花单位面积产量(公斤/公顷),Liaoning,2017,,1952.38
油料单位面积产量(公斤/公顷),Liaoning,2017,2925.97,1952.38
麻类单位面积产量(公斤/公顷),Liaoning,2017,2838.93,1952.38
烟叶单位面积产量(公斤/公顷),Liaoning,2017,3280.18,1952.38
烤烟单位面积产量(公斤/公顷),Liaoning,2017,3366.76,1952.38
糖料单位面积产量(公斤/公顷),Liaoning,2017,52663.55,1952.38
甘蔗单位面积产量(公斤/公顷),Liaoning,2017,,1952.38
甜菜单位面积产量(公斤/公顷),Liaoning,2017,52663.55,1952.38
蔬菜单位面积产量(公斤/公顷),Liaoning,2017,58251.74,1952.38
粮食单位面积产量(公斤/公顷),Heilongjiang,2016,5221.96,1449.71
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2016,,1449.71
秋粮单位面积产量(公斤/公顷),Heilongjiang,2016,5221.96,1449.71
谷物单位面积产量(公斤/公顷),Heilongjiang,2016,6351.23,1449.71
小麦单位面积产量(公斤/公顷),Heilongjiang,2016,3639.24,1449.71
玉米单位面积产量(公斤/公顷),Heilongjiang,2016,5993.5,1449.71
谷子单位面积产量(公斤/公顷),Heilongjiang,2016,3971.13,1449.71
高粱单位面积产量(公斤/公顷),Heilongjiang,2016,6109.75,1449.71
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2016,3724.9,1449.71
大麦单位面积产量(公斤/公顷),Heilongjiang,2016,,1449.71
豆类单位面积产量(公斤/公顷),Heilongjiang,2016,1718.48,1449.71
薯类单位面积产量(公斤/公顷),Heilongjiang,2016,4846.77,1449.71
棉花单位面积产量(公斤/公顷),Heilongjiang,2016,,1449.71
油料单位面积产量(公斤/公顷),Heilongjiang,2016,1676.74,1449.71
麻类单位面积产量(公斤/公顷),Heilongjiang,2016,5641.8,1449.71
烟叶单位面积产量(公斤/公顷),Heilongjiang,2016,2639.23,1449.71
烤烟单位面积产量(公斤/公顷),Heilongjiang,2016,2666.48,1449.71
糖料单位面积产量(公斤/公顷),Heilongjiang,2016,34932.57,1449.71
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2016,,1449.71
甜菜单位面积产量(公斤/公顷),Heilongjiang,2016,34932.57,1449.71
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2016,38810.65,1449.71
粮食单位面积产量(公斤/公顷),Jilin,2016,7489.01,1510.22
夏收粮食单位面积产量(公斤/公顷),Jilin,2016,,1510.22
秋粮单位面积产量(公斤/公顷),Jilin,2016,7489.01,1510.22
谷物单位面积产量(公斤/公顷),Jilin,2016,7806.57,1510.22
小麦单位面积产量(公斤/公顷),Jilin,2016,3703.7,1510.22
玉米单位面积产量(公斤/公顷),Jilin,2016,7747.06,1510.22
谷子单位面积产量(公斤/公顷),Jilin,2016,4740.83,1510.22
高粱单位面积产量(公斤/公顷),Jilin,2016,7207.97,1510.22
其他谷物单位面积产量(公斤/公顷),Jilin,2016,2742.69,1510.22
大麦单位面积产量(公斤/公顷),Jilin,2016,,1510.22
豆类单位面积产量(公斤/公顷),Jilin,2016,1910.54,1510.22
薯类单位面积产量(公斤/公顷),Jilin,2016,6784.62,1510.22
棉花单位面积产量(公斤/公顷),Jilin,2016,,1510.22
油料单位面积产量(公斤/公顷),Jilin,2016,2802.41,1510.22
麻类单位面积产量(公斤/公顷),Jilin,2016,2000.0,1510.22
烟叶单位面积产量(公斤/公顷),Jilin,2016,2729.31,1510.22
烤烟单位面积产量(公斤/公顷),Jilin,2016,2515.6,1510.22
糖料单位面积产量(公斤/公顷),Jilin,2016,47908.47,1510.22
甘蔗单位面积产量(公斤/公顷),Jilin,2016,,1510.22
甜菜单位面积产量(公斤/公顷),Jilin,2016,47908.47,1510.22
蔬菜单位面积产量(公斤/公顷),Jilin,2016,43196.13,1510.22
粮食单位面积产量(公斤/公顷),Liaoning,2016,6587.83,1856.98
夏收粮食单位面积产量(公斤/公顷),Liaoning,2016,,1856.98
秋粮单位面积产量(公斤/公顷),Liaoning,2016,6587.83,1856.98
谷物单位面积产量(公斤/公顷),Liaoning,2016,6732.55,1856.98
小麦单位面积产量(公斤/公顷),Liaoning,2016,3793.1,1856.98
玉米单位面积产量(公斤/公顷),Liaoning,2016,6488.2,1856.98
谷子单位面积产量(公斤/公顷),Liaoning,2016,3535.75,1856.98
高粱单位面积产量(公斤/公顷),Liaoning,2016,5821.1,1856.98
其他谷物单位面积产量(公斤/公顷),Liaoning,2016,2721.46,1856.98
大麦单位面积产量(公斤/公顷),Liaoning,2016,,1856.98
豆类单位面积产量(公斤/公顷),Liaoning,2016,2046.66,1856.98
薯类单位面积产量(公斤/公顷),Liaoning,2016,4990.13,1856.98
棉花单位面积产量(公斤/公顷),Liaoning,2016,1354.84,1856.98
油料单位面积产量(公斤/公顷),Liaoning,2016,2854.53,1856.98
麻类单位面积产量(公斤/公顷),Liaoning,2016,6345.28,1856.98
烟叶单位面积产量(公斤/公顷),Liaoning,2016,3213.46,1856.98
烤烟单位面积产量(公斤/公顷),Liaoning,2016,3238.2,1856.98
糖料单位面积产量(公斤/公顷),Liaoning,2016,51135.05,1856.98
甘蔗单位面积产量(公斤/公顷),Liaoning,2016,,1856.98
甜菜单位面积产量(公斤/公顷),Liaoning,2016,51135.05,1856.98
蔬菜单位面积产量(公斤/公顷),Liaoning,2016,55698.24,1856.98
粮食单位面积产量(公斤/公顷),Heilongjiang,2015,5332.03,1493.14
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2015,,1493.14
秋粮单位面积产量(公斤/公顷),Heilongjiang,2015,5332.03,1493.14
谷物单位面积产量(公斤/公顷),Heilongjiang,2015,6182.0,1493.14
小麦单位面积产量(公斤/公顷),Heilongjiang,2015,3065.19,1493.14
玉米单位面积产量(公斤/公顷),Heilongjiang,2015,5814.57,1493.14
谷子单位面积产量(公斤/公顷),Heilongjiang,2015,3923.56,1493.14
高粱单位面积产量(公斤/公顷),Heilongjiang,2015,4578.67,1493.14
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2015,3393.47,1493.14
大麦单位面积产量(公斤/公顷),Heilongjiang,2015,,1493.14
豆类单位面积产量(公斤/公顷),Heilongjiang,2015,1838.47,1493.14
薯类单位面积产量(公斤/公顷),Heilongjiang,2015,5168.15,1493.14
棉花单位面积产量(公斤/公顷),Heilongjiang,2015,,1493.14
油料单位面积产量(公斤/公顷),Heilongjiang,2015,1938.44,1493.14
麻类单位面积产量(公斤/公顷),Heilongjiang,2015,6541.64,1493.14
烟叶单位面积产量(公斤/公顷),Heilongjiang,2015,2737.27,1493.14
烤烟单位面积产量(公斤/公顷),Heilongjiang,2015,2677.54,1493.14
糖料单位面积产量(公斤/公顷),Heilongjiang,2015,35540.94,1493.14
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2015,,1493.14
甜菜单位面积产量(公斤/公顷),Heilongjiang,2015,35540.94,1493.14
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2015,32923.04,1493.14
粮食单位面积产量(公斤/公顷),Jilin,2015,7181.12,1591.09
夏收粮食单位面积产量(公斤/公顷),Jilin,2015,,1591.09
秋粮单位面积产量(公斤/公顷),Jilin,2015,7181.12,1591.09
谷物单位面积产量(公斤/公顷),Jilin,2015,7510.6,1591.09
小麦单位面积产量(公斤/公顷),Jilin,2015,3846.15,1591.09
玉米单位面积产量(公斤/公顷),Jilin,2015,7383.5,1591.09
谷子单位面积产量(公斤/公顷),Jilin,2015,4304.34,1591.09
高粱单位面积产量(公斤/公顷),Jilin,2015,8346.65,1591.09
其他谷物单位面积产量(公斤/公顷),Jilin,2015,896.17,1591.09
大麦单位面积产量(公斤/公顷),Jilin,2015,,1591.09
豆类单位面积产量(公斤/公顷),Jilin,2015,1654.5,1591.09
薯类单位面积产量(公斤/公顷),Jilin,2015,6823.45,1591.09
棉花单位面积产量(公斤/公顷),Jilin,2015,,1591.09
油料单位面积产量(公斤/公顷),Jilin,2015,2839.32,1591.09
麻类单位面积产量(公斤/公顷),Jilin,2015,2000.0,1591.09
烟叶单位面积产量(公斤/公顷),Jilin,2015,2850.71,1591.09
烤烟单位面积产量(公斤/公顷),Jilin,2015,2615.48,1591.09
糖料单位面积产量(公斤/公顷),Jilin,2015,23440.43,1591.09
甘蔗单位面积产量(公斤/公顷),Jilin,2015,,1591.09
甜菜单位面积产量(公斤/公顷),Jilin,2015,23440.43,1591.09
蔬菜单位面积产量(公斤/公顷),Jilin,2015,43958.09,1591.09
粮食单位面积产量(公斤/公顷),Liaoning,2015,6065.08,1929.95
夏收粮食单位面积产量(公斤/公顷),Liaoning,2015,,1929.95
秋粮单位面积产量(公斤/公顷),Liaoning,2015,6065.08,1929.95
谷物单位面积产量(公斤/公顷),Liaoning,2015,6138.12,1929.95
小麦单位面积产量(公斤/公顷),Liaoning,2015,4655.17,1929.95
玉米单位面积产量(公斤/公顷),Liaoning,2015,5807.27,1929.95
谷子单位面积产量(公斤/公顷),Liaoning,2015,3109.3,1929.95
高粱单位面积产量(公斤/公顷),Liaoning,2015,5619.91,1929.95
其他谷物单位面积产量(公斤/公顷),Liaoning,2015,2452.36,1929.95
大麦单位面积产量(公斤/公顷),Liaoning,2015,,1929.95
豆类单位面积产量(公斤/公顷),Liaoning,2015,2371.77,1929.95
薯类单位面积产量(公斤/公顷),Liaoning,2015,5804.22,1929.95
棉花单位面积产量(公斤/公顷),Liaoning,2015,,1929.95
油料单位面积产量(公斤/公顷),Liaoning,2015,2303.79,1929.95
麻类单位面积产量(公斤/公顷),Liaoning,2015,6345.28,1929.95
烟叶单位面积产量(公斤/公顷),Liaoning,2015,2630.58,1929.95
烤烟单位面积产量(公斤/公顷),Liaoning,2015,2651.4,1929.95
糖料单位面积产量(公斤/公顷),Liaoning,2015,29957.52,1929.95
甘蔗单位面积产量(公斤/公顷),Liaoning,2015,,1929.95
甜菜单位面积产量(公斤/公顷),Liaoning,2015,29957.52,1929.95
蔬菜单位面积产量(公斤/公顷),Liaoning,2015,60959.05,1929.95
粮食单位面积产量(公斤/公顷),Heilongjiang,2014,5300.48,1451.47
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2014,,1451.47
秋粮单位面积产量(公斤/公顷),Heilongjiang,2014,5300.48,1451.47
谷物单位面积产量(公斤/公顷),Heilongjiang,2014,6257.0,1451.47
小麦单位面积产量(公斤/公顷),Heilongjiang,2014,3198.64,1451.47
玉米单位面积产量(公斤/公顷),Heilongjiang,2014,5857.56,1451.47
谷子单位面积产量(公斤/公顷),Heilongjiang,2014,3807.16,1451.47
高粱单位面积产量(公斤/公顷),Heilongjiang,2014,6301.35,1451.47
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2014,3457.02,1451.47
大麦单位面积产量(公斤/公顷),Heilongjiang,2014,,1451.47
豆类单位面积产量(公斤/公顷),Heilongjiang,2014,1818.01,1451.47
薯类单位面积产量(公斤/公顷),Heilongjiang,2014,4034.66,1451.47
棉花单位面积产量(公斤/公顷),Heilongjiang,2014,,1451.47
油料单位面积产量(公斤/公顷),Heilongjiang,2014,1965.12,1451.47
麻类单位面积产量(公斤/公顷),Heilongjiang,2014,7560.0,1451.47
烟叶单位面积产量(公斤/公顷),Heilongjiang,2014,2546.74,1451.47
烤烟单位面积产量(公斤/公顷),Heilongjiang,2014,2541.07,1451.47
糖料单位面积产量(公斤/公顷),Heilongjiang,2014,40098.74,1451.47
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2014,,1451.47
甜菜单位面积产量(公斤/公顷),Heilongjiang,2014,40098.74,1451.47
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2014,32940.58,1451.47
粮食单位面积产量(公斤/公顷),Jilin,2014,7021.87,1515.0
夏收粮食单位面积产量(公斤/公顷),Jilin,2014,,1515.0
秋粮单位面积产量(公斤/公顷),Jilin,2014,7021.87,1515.0
谷物单位面积产量(公斤/公顷),Jilin,2014,7437.73,1515.0
小麦单位面积产量(公斤/公顷),Jilin,2014,3888.89,1515.0
玉米单位面积产量(公斤/公顷),Jilin,2014,7394.63,1515.0
谷子单位面积产量(公斤/公顷),Jilin,2014,4281.52,1515.0
高粱单位面积产量(公斤/公顷),Jilin,2014,7316.65,1515.0
其他谷物单位面积产量(公斤/公顷),Jilin,2014,1000.0,1515.0
大麦单位面积产量(公斤/公顷),Jilin,2014,,1515.0
豆类单位面积产量(公斤/公顷),Jilin,2014,1507.35,1515.0
薯类单位面积产量(公斤/公顷),Jilin,2014,6102.37,1515.0
棉花单位面积产量(公斤/公顷),Jilin,2014,1650.73,1515.0
油料单位面积产量(公斤/公顷),Jilin,2014,3218.16,1515.0
麻类单位面积产量(公斤/公顷),Jilin,2014,1000.0,1515.0
烟叶单位面积产量(公斤/公顷),Jilin,2014,2620.64,1515.0
