指标,province,year,value,Annual_GDD
烤烟单位面积产量(公斤/公顷),Jilin,2014,2672.25,1515.0
糖料单位面积产量(公斤/公顷),Jilin,2014,34174.73,1515.0
甘蔗单位面积产量(公斤/公顷),Jilin,2014,,1515.0
甜菜单位面积产量(公斤/公顷),Jilin,2014,34174.73,1515.0
蔬菜单位面积产量(公斤/公顷),Jilin,2014,42296.82,1515.0
粮食单位面积产量(公斤/公顷),Liaoning,2014,5382.26,1930.72
夏收粮食单位面积产量(公斤/公顷),Liaoning,2014,,1930.72
秋粮单位面积产量(公斤/公顷),Liaoning,2014,5382.26,1930.72
谷物单位面积产量(公斤/公顷),Liaoning,2014,5431.68,1930.72
小麦单位面积产量(公斤/公顷),Liaoning,2014,4827.59,1930.72
玉米单位面积产量(公斤/公顷),Liaoning,2014,5023.45,1930.72
谷子单位面积产量(公斤/公顷),Liaoning,2014,2809.62,1930.72
高粱单位面积产量(公斤/公顷),Liaoning,2014,5026.98,1930.72
其他谷物单位面积产量(公斤/公顷),Liaoning,2014,2752.02,1930.72
大麦单位面积产量(公斤/公顷),Liaoning,2014,,1930.72
豆类单位面积产量(公斤/公顷),Liaoning,2014,2190.56,1930.72
薯类单位面积产量(公斤/公顷),Liaoning,2014,6249.96,1930.72
棉花单位面积产量(公斤/公顷),Liaoning,2014,1553.57,1930.72
油料单位面积产量(公斤/公顷),Liaoning,2014,2317.9,1930.72
麻类单位面积产量(公斤/公顷),Liaoning,2014,6345.28,1930.72
烟叶单位面积产量(公斤/公顷),Liaoning,2014,2762.39,1930.72
烤烟单位面积产量(公斤/公顷),Liaoning,2014,2802.11,1930.72
糖料单位面积产量(公斤/公顷),Liaoning,2014,49591.93,1930.72
甘蔗单位面积产量(公斤/公顷),Liaoning,2014,,1930.72
甜菜单位面积产量(公斤/公顷),Liaoning,2014,49591.93,1930.72
蔬菜单位面积产量(公斤/公顷),Liaoning,2014,63328.33,1930.72
粮食单位面积产量(公斤/公顷),Heilongjiang,2013,5196.92,1353.72
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2013,,1353.72
秋粮单位面积产量(公斤/公顷),Heilongjiang,2013,5196.92,1353.72
谷物单位面积产量(公斤/公顷),Heilongjiang,2013,6133.22,1353.72
小麦单位面积产量(公斤/公顷),Heilongjiang,2013,2923.25,1353.72
玉米单位面积产量(公斤/公顷),Heilongjiang,2013,5683.66,1353.72
谷子单位面积产量(公斤/公顷),Heilongjiang,2013,3531.77,1353.72
高粱单位面积产量(公斤/公顷),Heilongjiang,2013,4771.86,1353.72
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2013,3543.66,1353.72
大麦单位面积产量(公斤/公顷),Heilongjiang,2013,3381.63,1353.72
豆类单位面积产量(公斤/公顷),Heilongjiang,2013,1706.23,1353.72
薯类单位面积产量(公斤/公顷),Heilongjiang,2013,3840.75,1353.72
棉花单位面积产量(公斤/公顷),Heilongjiang,2013,,1353.72
油料单位面积产量(公斤/公顷),Heilongjiang,2013,1947.12,1353.72
麻类单位面积产量(公斤/公顷),Heilongjiang,2013,7291.7,1353.72
烟叶单位面积产量(公斤/公顷),Heilongjiang,2013,2514.02,1353.72
烤烟单位面积产量(公斤/公顷),Heilongjiang,2013,2511.47,1353.72
糖料单位面积产量(公斤/公顷),Heilongjiang,2013,31932.47,1353.72
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2013,,1353.72
甜菜单位面积产量(公斤/公顷),Heilongjiang,2013,31932.47,1353.72
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2013,35613.57,1353.72
粮食单位面积产量(公斤/公顷),Jilin,2013,7332.95,1435.62
夏收粮食单位面积产量(公斤/公顷),Jilin,2013,,1435.62
秋粮单位面积产量(公斤/公顷),Jilin,2013,7332.95,1435.62
谷物单位面积产量(公斤/公顷),Jilin,2013,7793.81,1435.62
小麦单位面积产量(公斤/公顷),Jilin,2013,,1435.62
玉米单位面积产量(公斤/公顷),Jilin,2013,7827.69,1435.62
谷子单位面积产量(公斤/公顷),Jilin,2013,6024.84,1435.62
高粱单位面积产量(公斤/公顷),Jilin,2013,7426.09,1435.62
其他谷物单位面积产量(公斤/公顷),Jilin,2013,,1435.62
大麦单位面积产量(公斤/公顷),Jilin,2013,,1435.62
豆类单位面积产量(公斤/公顷),Jilin,2013,1686.76,1435.62
薯类单位面积产量(公斤/公顷),Jilin,2013,6016.09,1435.62
棉花单位面积产量(公斤/公顷),Jilin,2013,1848.01,1435.62
油料单位面积产量(公斤/公顷),Jilin,2013,3037.9,1435.62
麻类单位面积产量(公斤/公顷),Jilin,2013,3000.0,1435.62
烟叶单位面积产量(公斤/公顷),Jilin,2013,2692.76,1435.62
烤烟单位面积产量(公斤/公顷),Jilin,2013,2509.71,1435.62
糖料单位面积产量(公斤/公顷),Jilin,2013,27261.21,1435.62
甘蔗单位面积产量(公斤/公顷),Jilin,2013,,1435.62
甜菜单位面积产量(公斤/公顷),Jilin,2013,27261.21,1435.62
蔬菜单位面积产量(公斤/公顷),Jilin,2013,44124.3,1435.62
粮食单位面积产量(公斤/公顷),Liaoning,2013,6896.33,1784.3
夏收粮食单位面积产量(公斤/公顷),Liaoning,2013,,1784.3
秋粮单位面积产量(公斤/公顷),Liaoning,2013,6896.33,1784.3
谷物单位面积产量(公斤/公顷),Liaoning,2013,7047.72,1784.3
小麦单位面积产量(公斤/公顷),Liaoning,2013,4857.14,1784.3
玉米单位面积产量(公斤/公顷),Liaoning,2013,6961.17,1784.3
谷子单位面积产量(公斤/公顷),Liaoning,2013,3188.74,1784.3
高粱单位面积产量(公斤/公顷),Liaoning,2013,6258.76,1784.3
其他谷物单位面积产量(公斤/公顷),Liaoning,2013,2754.45,1784.3
大麦单位面积产量(公斤/公顷),Liaoning,2013,,1784.3
豆类单位面积产量(公斤/公顷),Liaoning,2013,2339.82,1784.3
薯类单位面积产量(公斤/公顷),Liaoning,2013,5273.06,1784.3
棉花单位面积产量(公斤/公顷),Liaoning,2013,2600.0,1784.3
油料单位面积产量(公斤/公顷),Liaoning,2013,2802.62,1784.3
麻类单位面积产量(公斤/公顷),Liaoning,2013,6345.28,1784.3
烟叶单位面积产量(公斤/公顷),Liaoning,2013,2862.15,1784.3
烤烟单位面积产量(公斤/公顷),Liaoning,2013,2875.53,1784.3
糖料单位面积产量(公斤/公顷),Liaoning,2013,53835.23,1784.3
甘蔗单位面积产量(公斤/公顷),Liaoning,2013,,1784.3
甜菜单位面积产量(公斤/公顷),Liaoning,2013,53835.23,1784.3
蔬菜单位面积产量(公斤/公顷),Liaoning,2013,64932.02,1784.3
粮食单位面积产量(公斤/公顷),Heilongjiang,2012,4994.31,1436.28
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2012,,1436.28
秋粮单位面积产量(公斤/公顷),Heilongjiang,2012,4994.31,1436.28
谷物单位面积产量(公斤/公顷),Heilongjiang,2012,5981.99,1436.28
小麦单位面积产量(公斤/公顷),Heilongjiang,2012,3333.32,1436.28
玉米单位面积产量(公斤/公顷),Heilongjiang,2012,5382.88,1436.28
谷子单位面积产量(公斤/公顷),Heilongjiang,2012,3464.44,1436.28
高粱单位面积产量(公斤/公顷),Heilongjiang,2012,4507.03,1436.28
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2012,2655.87,1436.28
大麦单位面积产量(公斤/公顷),Heilongjiang,2012,2700.0,1436.28
豆类单位面积产量(公斤/公顷),Heilongjiang,2012,1812.26,1436.28
薯类单位面积产量(公斤/公顷),Heilongjiang,2012,3496.31,1436.28
棉花单位面积产量(公斤/公顷),Heilongjiang,2012,0.0,1436.28
油料单位面积产量(公斤/公顷),Heilongjiang,2012,1919.18,1436.28
麻类单位面积产量(公斤/公顷),Heilongjiang,2012,5585.71,1436.28
烟叶单位面积产量(公斤/公顷),Heilongjiang,2012,2551.03,1436.28
烤烟单位面积产量(公斤/公顷),Heilongjiang,2012,2623.21,1436.28
糖料单位面积产量(公斤/公顷),Heilongjiang,2012,37439.01,1436.28
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2012,0.0,1436.28
甜菜单位面积产量(公斤/公顷),Heilongjiang,2012,37439.01,1436.28
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2012,34677.39,1436.28
粮食单位面积产量(公斤/公顷),Jilin,2012,7053.84,1493.71
夏收粮食单位面积产量(公斤/公顷),Jilin,2012,,1493.71
秋粮单位面积产量(公斤/公顷),Jilin,2012,7053.84,1493.71
谷物单位面积产量(公斤/公顷),Jilin,2012,7530.22,1493.71
小麦单位面积产量(公斤/公顷),Jilin,2012,3084.11,1493.71
玉米单位面积产量(公斤/公顷),Jilin,2012,7682.07,1493.71
谷子单位面积产量(公斤/公顷),Jilin,2012,5395.53,1493.71
高粱单位面积产量(公斤/公顷),Jilin,2012,4121.18,1493.71
其他谷物单位面积产量(公斤/公顷),Jilin,2012,3675.97,1493.71
大麦单位面积产量(公斤/公顷),Jilin,2012,,1493.71
豆类单位面积产量(公斤/公顷),Jilin,2012,1424.04,1493.71
薯类单位面积产量(公斤/公顷),Jilin,2012,8728.07,1493.71
棉花单位面积产量(公斤/公顷),Jilin,2012,1918.99,1493.71
油料单位面积产量(公斤/公顷),Jilin,2012,3028.03,1493.71
麻类单位面积产量(公斤/公顷),Jilin,2012,1007.14,1493.71
烟叶单位面积产量(公斤/公顷),Jilin,2012,3244.95,1493.71
烤烟单位面积产量(公斤/公顷),Jilin,2012,2673.8,1493.71
糖料单位面积产量(公斤/公顷),Jilin,2012,31442.94,1493.71
甘蔗单位面积产量(公斤/公顷),Jilin,2012,0.0,1493.71
甜菜单位面积产量(公斤/公顷),Jilin,2012,31442.94,1493.71
蔬菜单位面积产量(公斤/公顷),Jilin,2012,40660.76,1493.71
粮食单位面积产量(公斤/公顷),Liaoning,2012,6474.28,1734.48
夏收粮食单位面积产量(公斤/公顷),Liaoning,2012,,1734.48
秋粮单位面积产量(公斤/公顷),Liaoning,2012,6474.28,1734.48
谷物单位面积产量(公斤/公顷),Liaoning,2012,6619.16,1734.48
小麦单位面积产量(公斤/公顷),Liaoning,2012,4705.88,1734.48
玉米单位面积产量(公斤/公顷),Liaoning,2012,6450.81,1734.48
谷子单位面积产量(公斤/公顷),Liaoning,2012,3173.08,1734.48
高粱单位面积产量(公斤/公顷),Liaoning,2012,5968.69,1734.48
其他谷物单位面积产量(公斤/公顷),Liaoning,2012,2949.12,1734.48
大麦单位面积产量(公斤/公顷),Liaoning,2012,,1734.48
豆类单位面积产量(公斤/公顷),Liaoning,2012,2449.12,1734.48
薯类单位面积产量(公斤/公顷),Liaoning,2012,5307.69,1734.48
棉花单位面积产量(公斤/公顷),Liaoning,2012,2090.09,1734.48
油料单位面积产量(公斤/公顷),Liaoning,2012,2800.55,1734.48
麻类单位面积产量(公斤/公顷),Liaoning,2012,6345.28,1734.48
烟叶单位面积产量(公斤/公顷),Liaoning,2012,2831.46,1734.48
烤烟单位面积产量(公斤/公顷),Liaoning,2012,2818.19,1734.48
糖料单位面积产量(公斤/公顷),Liaoning,2012,52068.07,1734.48
甘蔗单位面积产量(公斤/公顷),Liaoning,2012,0.0,1734.48
甜菜单位面积产量(公斤/公顷),Liaoning,2012,52068.07,1734.48
蔬菜单位面积产量(公斤/公顷),Liaoning,2012,60816.62,1734.48
粮食单位面积产量(公斤/公顷),Heilongjiang,2011,4841.89,1375.56
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2011,,1375.56
秋粮单位面积产量(公斤/公顷),Heilongjiang,2011,4841.89,1375.56
谷物单位面积产量(公斤/公顷),Heilongjiang,2011,6124.96,1375.56
小麦单位面积产量(公斤/公顷),Heilongjiang,2011,3485.44,1375.56
玉米单位面积产量(公斤/公顷),Heilongjiang,2011,5652.09,1375.56
谷子单位面积产量(公斤/公顷),Heilongjiang,2011,3408.42,1375.56
高粱单位面积产量(公斤/公顷),Heilongjiang,2011,4518.53,1375.56
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2011,4103.17,1375.56
大麦单位面积产量(公斤/公顷),Heilongjiang,2011,2621.72,1375.56
豆类单位面积产量(公斤/公顷),Heilongjiang,2011,1764.12,1375.56
薯类单位面积产量(公斤/公顷),Heilongjiang,2011,3232.28,1375.56
棉花单位面积产量(公斤/公顷),Heilongjiang,2011,0.0,1375.56
油料单位面积产量(公斤/公顷),Heilongjiang,2011,1566.42,1375.56
麻类单位面积产量(公斤/公顷),Heilongjiang,2011,4507.75,1375.56
烟叶单位面积产量(公斤/公顷),Heilongjiang,2011,2439.11,1375.56
烤烟单位面积产量(公斤/公顷),Heilongjiang,2011,2440.42,1375.56
糖料单位面积产量(公斤/公顷),Heilongjiang,2011,33526.34,1375.56
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2011,0.0,1375.56
甜菜单位面积产量(公斤/公顷),Heilongjiang,2011,33526.34,1375.56
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2011,35402.29,1375.56
粮食单位面积产量(公斤/公顷),Jilin,2011,6780.34,1428.48
夏收粮食单位面积产量(公斤/公顷),Jilin,2011,,1428.48
秋粮单位面积产量(公斤/公顷),Jilin,2011,6780.34,1428.48
谷物单位面积产量(公斤/公顷),Jilin,2011,7349.06,1428.48
小麦单位面积产量(公斤/公顷),Jilin,2011,4213.84,1428.48
玉米单位面积产量(公斤/公顷),Jilin,2011,7163.45,1428.48
谷子单位面积产量(公斤/公顷),Jilin,2011,2913.7,1428.48
高粱单位面积产量(公斤/公顷),Jilin,2011,4010.52,1428.48
其他谷物单位面积产量(公斤/公顷),Jilin,2011,2663.83,1428.48
大麦单位面积产量(公斤/公顷),Jilin,2011,1818.18,1428.48
豆类单位面积产量(公斤/公顷),Jilin,2011,2116.75,1428.48
薯类单位面积产量(公斤/公顷),Jilin,2011,6341.5,1428.48
棉花单位面积产量(公斤/公顷),Jilin,2011,1812.29,1428.48
油料单位面积产量(公斤/公顷),Jilin,2011,2838.45,1428.48
麻类单位面积产量(公斤/公顷),Jilin,2011,796.0,1428.48
烟叶单位面积产量(公斤/公顷),Jilin,2011,3249.44,1428.48
烤烟单位面积产量(公斤/公顷),Jilin,2011,2745.12,1428.48
糖料单位面积产量(公斤/公顷),Jilin,2011,32481.84,1428.48
甘蔗单位面积产量(公斤/公顷),Jilin,2011,0.0,1428.48
甜菜单位面积产量(公斤/公顷),Jilin,2011,32481.84,1428.48
蔬菜单位面积产量(公斤/公顷),Jilin,2011,41961.2,1428.48
粮食单位面积产量(公斤/公顷),Liaoning,2011,6435.48,1719.22
夏收粮食单位面积产量(公斤/公顷),Liaoning,2011,,1719.22
秋粮单位面积产量(公斤/公顷),Liaoning,2011,6435.48,1719.22
谷物单位面积产量(公斤/公顷),Liaoning,2011,6556.02,1719.22
小麦单位面积产量(公斤/公顷),Liaoning,2011,5362.32,1719.22
玉米单位面积产量(公斤/公顷),Liaoning,2011,6372.62,1719.22
谷子单位面积产量(公斤/公顷),Liaoning,2011,3480.31,1719.22
高粱单位面积产量(公斤/公顷),Liaoning,2011,6162.99,1719.22
其他谷物单位面积产量(公斤/公顷),Liaoning,2011,4949.49,1719.22
大麦单位面积产量(公斤/公顷),Liaoning,2011,,1719.22
豆类单位面积产量(公斤/公顷),Liaoning,2011,2587.18,1719.22
薯类单位面积产量(公斤/公顷),Liaoning,2011,6821.52,1719.22
棉花单位面积产量(公斤/公顷),Liaoning,2011,1958.76,1719.22
油料单位面积产量(公斤/公顷),Liaoning,2011,2784.58,1719.22
麻类单位面积产量(公斤/公顷),Liaoning,2011,6345.28,1719.22
烟叶单位面积产量(公斤/公顷),Liaoning,2011,2775.94,1719.22
烤烟单位面积产量(公斤/公顷),Liaoning,2011,2753.99,1719.22
糖料单位面积产量(公斤/公顷),Liaoning,2011,44699.06,1719.22
甘蔗单位面积产量(公斤/公顷),Liaoning,2011,0.0,1719.22
甜菜单位面积产量(公斤/公顷),Liaoning,2011,44699.06,1719.22
蔬菜单位面积产量(公斤/公顷),Liaoning,2011,62131.44,1719.22
粮食单位面积产量(公斤/公顷),Heilongjiang,2010,4526.17,1494.76
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2010,,1494.76
秋粮单位面积产量(公斤/公顷),Heilongjiang,2010,4526.17,1494.76
谷物单位面积产量(公斤/公顷),Heilongjiang,2010,5971.56,1494.76
小麦单位面积产量(公斤/公顷),Heilongjiang,2010,3303.41,1494.76
玉米单位面积产量(公斤/公顷),Heilongjiang,2010,5285.16,1494.76
谷子单位面积产量(公斤/公顷),Heilongjiang,2010,3516.3,1494.76
高粱单位面积产量(公斤/公顷),Heilongjiang,2010,6443.54,1494.76
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2010,5926.16,1494.76
大麦单位面积产量(公斤/公顷),Heilongjiang,2010,3778.34,1494.76
豆类单位面积产量(公斤/公顷),Heilongjiang,2010,1598.68,1494.76
薯类单位面积产量(公斤/公顷),Heilongjiang,2010,3193.86,1494.76
棉花单位面积产量(公斤/公顷),Heilongjiang,2010,0.0,1494.76
油料单位面积产量(公斤/公顷),Heilongjiang,2010,1647.07,1494.76
麻类单位面积产量(公斤/公顷),Heilongjiang,2010,4041.26,1494.76
烟叶单位面积产量(公斤/公顷),Heilongjiang,2010,2561.58,1494.76
烤烟单位面积产量(公斤/公顷),Heilongjiang,2010,2621.76,1494.76
糖料单位面积产量(公斤/公顷),Heilongjiang,2010,22476.24,1494.76
甘蔗单位面积产量(公斤/公顷),Heilongjiang,2010,0.0,1494.76
甜菜单位面积产量(公斤/公顷),Heilongjiang,2010,22476.24,1494.76
蔬菜单位面积产量(公斤/公顷),Heilongjiang,2010,39236.07,1494.76
粮食单位面积产量(公斤/公顷),Jilin,2010,5967.2,1466.7
夏收粮食单位面积产量(公斤/公顷),Jilin,2010,,1466.7
秋粮单位面积产量(公斤/公顷),Jilin,2010,5967.2,1466.7
谷物单位面积产量(公斤/公顷),Jilin,2010,6466.96,1466.7
小麦单位面积产量(公斤/公顷),Jilin,2010,3463.69,1466.7
玉米单位面积产量(公斤/公顷),Jilin,2010,6204.35,1466.7
谷子单位面积产量(公斤/公顷),Jilin,2010,3206.9,1466.7
高粱单位面积产量(公斤/公顷),Jilin,2010,2966.97,1466.7
其他谷物单位面积产量(公斤/公顷),Jilin,2010,2426.96,1466.7
大麦单位面积产量(公斤/公顷),Jilin,2010,2000.0,1466.7
豆类单位面积产量(公斤/公顷),Jilin,2010,1977.83,1466.7
薯类单位面积产量(公斤/公顷),Jilin,2010,8394.21,1466.7
棉花单位面积产量(公斤/公顷),Jilin,2010,1565.7,1466.7
油料单位面积产量(公斤/公顷),Jilin,2010,2324.31,1466.7
麻类单位面积产量(公斤/公顷),Jilin,2010,709.1,1466.7
烟叶单位面积产量(公斤/公顷),Jilin,2010,3011.4,1466.7
烤烟单位面积产量(公斤/公顷),Jilin,2010,2289.4,1466.7
糖料单位面积产量(公斤/公顷),Jilin,2010,23479.1,1466.7
甘蔗单位面积产量(公斤/公顷),Jilin,2010,0.0,1466.7
甜菜单位面积产量(公斤/公顷),Jilin,2010,23479.1,1466.7
蔬菜单位面积产量(公斤/公顷),Jilin,2010,59134.99,1466.7
粮食单位面积产量(公斤/公顷),Liaoning,2010,5562.86,1712.08
夏收粮食单位面积产量(公斤/公顷),Liaoning,2010,,1712.08
秋粮单位面积产量(公斤/公顷),Liaoning,2010,5562.86,1712.08
谷物单位面积产量(公斤/公顷),Liaoning,2010,5681.5,1712.08
小麦单位面积产量(公斤/公顷),Liaoning,2010,4933.33,1712.08
玉米单位面积产量(公斤/公顷),Liaoning,2010,5496.89,1712.08
谷子单位面积产量(公斤/公顷),Liaoning,2010,3216.15,1712.08
高粱单位面积产量(公斤/公顷),Liaoning,2010,4985.84,1712.08
其他谷物单位面积产量(公斤/公顷),Liaoning,2010,2358.08,1712.08
大麦单位面积产量(公斤/公顷),Liaoning,2010,,1712.08
豆类单位面积产量(公斤/公顷),Liaoning,2010,2456.29,1712.08
薯类单位面积产量(公斤/公顷),Liaoning,2010,5566.25,1712.08
棉花单位面积产量(公斤/公顷),Liaoning,2010,1798.68,1712.08
油料单位面积产量(公斤/公顷),Liaoning,2010,2620.75,1712.08
麻类单位面积产量(公斤/公顷),Liaoning,2010,6345.28,1712.08
烟叶单位面积产量(公斤/公顷),Liaoning,2010,2474.0,1712.08
烤烟单位面积产量(公斤/公顷),Liaoning,2010,2408.44,1712.08
糖料单位面积产量(公斤/公顷),Liaoning,2010,45813.08,1712.08
甘蔗单位面积产量(公斤/公顷),Liaoning,2010,0.0,1712.08
甜菜单位面积产量(公斤/公顷),Liaoning,2010,45813.08,1712.08
蔬菜单位面积产量(公斤/公顷),Liaoning,2010,60223.92,1712.08
粮食单位面积产量(公斤/公顷),Heilongjiang,2009,3950.61,1296.19
夏收粮食单位面积产量(公斤/公顷),Heilongjiang,2009,,1296.19
秋粮单位面积产量(公斤/公顷),Heilongjiang,2009,3950.61,1296.19
谷物单位面积产量(公斤/公顷),Heilongjiang,2009,5471.44,1296.19
小麦单位面积产量(公斤/公顷),Heilongjiang,2009,3968.61,1296.19
玉米单位面积产量(公斤/公顷),Heilongjiang,2009,4614.32,1296.19
谷子单位面积产量(公斤/公顷),Heilongjiang,2009,2111.08,1296.19
高粱单位面积产量(公斤/公顷),Heilongjiang,2009,6023.25,1296.19
其他谷物单位面积产量(公斤/公顷),Heilongjiang,2009,4167.52,1296.19
大麦单位面积产量(公斤/公顷),Heilongjiang,2009,4426.47,1296.19
豆类单位面积产量(公斤/公顷),Heilongjiang,2009,1449.27,1296.19
薯类单位面积产量(公斤/公顷),Heilongjiang,2009,3126.97,1296.19
棉花单位面积产量(公斤/公顷),Heilongjiang,2009,0.0,1296.19
油料单位面积产量(公斤/公顷),Heilongjiang,2009,1387.02,1296.19
麻类单位面积产量(公斤/公顷),Heilongjiang,2009,3872.38,1296.19
烟叶单位面积产量(公斤/公顷),Heilongjiang,2009,2221.28,1296.19
烤烟单位面积产量(公斤/公顷),Heilongjiang,2009,2264.6,1296.19
