Year,Beef and veal,Cashew nuts,Coffee,Eggs,Maize,Natural Rubber,Pepper,Pigmeat,Poultry,Rice,Sugar cane,Tea
1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,1262831.52728428,-890206.014614497,-2053574.20283612,2211492.49764821,1019391.53090146,-195094.567153643,54148.4869067759,-564118.758584011,2330294.7503507,11708376.6633238,1510168.26000955,-966083.636975747
2001,821839.927751357,-340748.534572589,-327953.72505733,2521369.62117822,499458.335025805,-413003.991751585,-63106.6016729581,-322052.599452916,3223416.06957131,15043142.7941652,678484.284342816,-978364.491091238
2002,673349.700480678,-1341222.89038865,-2068191.49235101,3270897.4062425,-320745.766475192,-63069.7826851313,-180388.408418854,233363.499304663,4900261.28326101,-5996661.56281649,172896.363489922,-1629287.09507211
2003,343712.228040694,-835006.862451013,-3398196.59274988,3725324.91676571,656484.980155724,-554761.370965522,-140685.285498932,-425017.906704689,4514695.13909858,14806289.1259429,986670.142572945,-1494778.81852651
2004,-282468.337195057,-2030667.6689955,-696309.837853717,3004582.34025543,1304743.81724528,-1161869.67522003,44333.4524320189,-716495.482698874,3543790.66474766,15102073.0743323,1573885.23410465,-272692.095106389
2005,-216108.529435602,-2344746.80092211,2975640.72879759,3521876.25429445,2292417.65300575,-1866509.37880076,57613.8404022539,-1183591.77594634,3301003.88346486,16482452.2590199,2579941.01144376,-488739.348238362
2006,193312.174203407,202638.110043692,-339126.540935528,3963030.23182166,1131062.55421195,-4041058.22123728,-470682.249802335,-548872.044048165,3922582.5405015,10926732.1134162,6196482.19145199,-801795.735461572
2007,549347.708608036,-2693037.66751183,-5415332.73300797,4560728.04812829,145750.934306446,-3871306.8168783,-369080.602102543,6809.64873081462,4417140.40048158,-8836703.00834875,4474006.06096585,-1100951.505
2008,2315562.22217502,-7050625.48759433,-16101163.2926141,5941455.95049257,5148572.01896951,-6605972.22928561,-678934.471435464,-1813364.67124545,2599221.37339125,-124610240.502069,5507134.28006729,-2551838.27724104
2009,5340723.61209666,-4109221.08517639,-6391888.51548313,5583961.36350826,4759874.8973372,-4555195.35584097,-745663.833857469,-2763983.19195688,1558573.69335393,51869007.5571744,6470661.05017845,-1500845.10139504
2010,3674907.8519076,-7347492.74040595,-5458766.39882145,4096326.47931956,7102371.61315002,-13655913.7500069,-216850.912303273,-3945211.24213921,1256580.96392862,41247087.7407622,10770770.6586789,-2413904.41150076
2011,11111625.1655561,-11660963.3497808,-12359312.0288234,3895975.40106595,2390825.2247204,-18552535.1012301,60335.1218284481,-1530594.65366299,5492748.60616908,30199157.0170323,12842161.6842873,-1970169.01002978
2012,6106620.28793804,-6502358.10211476,-3519351.41357162,613262.157593962,7222925.88985204,-14264542.6101956,2319320.0908731,-3978895.2347053,-1604166.72124592,44636882.5086411,13278434.328822,-790710.756460324
2013,8967923.15024117,-1406014.47408537,-9607916.29412013,3096905.52433588,-666584.704552908,-15427458.3697851,-595725.733053628,265321.836035443,4520955.57911166,10958070.9720884,14729015.5475199,-2813139.40322525
2014,4334137.01230286,-9713112.20638656,-8420312.73430002,-2598371.43524331,9487475.76580438,-10587284.2579878,3782638.0633687,-4680650.26808946,-308385.030747328,-24104632.4007301,7174463.51008529,-2532096.38637342
2015,5427201.51484433,-5780058.61674781,-8700643.24700497,-378534.92886812,22221210.591159,-9389964.25924976,1970711.65938805,-10922404.1664653,-19045898.5164504,-38067805.1546571,13077589.6583929,-5021440.3883184
2016,4338077.98798884,-7720166.2715017,-7283593.8981749,1167112.07311336,25653119.3690159,-9257165.60500704,3465414.90201869,-12487622.8392186,-12729654.822178,-51366146.4930923,10192821.393301,-7892159.99229293
2017,2374971.96931029,-10319293.984234,-11056350.2842379,6423182.68470452,12861700.6041725,-9666275.23064347,-2511424.98126316,-6631581.08027954,-19873869.3954704,-15807570.0569734,12447995.0378814,-8511016.81991769
2018,2457786.87281575,-9704019.56426563,-12007746.9142268,4298884.01609264,10680533.1390204,-5779963.03437248,-1763930.80849951,-4842756.44177692,-25688835.4750369,-118668879.264739,14912680.31666,-9961044.66273754
2019,5412799.25875959,-8521110.67924286,-12436845.5211873,7351417.03749283,13110885.0514263,-6948773.55874175,-1759079.9574036,-6178925.85435142,-27005923.8010117,-110640787.606401,5794039.0802098,-9867477.73740858
2020,8875298.51466328,12635633.9841025,-10007373.1787929,354164.895012993,15013332.0849112,-8863217.43247021,340216.12070222,-6949110.3416679,-43018331.5724322,-114849417.419836,3950300.20812621,-8081932.97222701
2021,12335482.2606624,3584991.16250625,-16213869.0085702,-7378656.7071089,13494883.6137877,-15205644.1165453,1342522.86430146,-6391391.00595402,-51545062.0789394,-132873553.412737,2843975.66020435,-8388874.05242195
2022,9818652.66522128,-3415519.65822615,-20563467.39792,1817291.4180406,-315363.530185032,-12933680.3403911,-3164212.68693503,304126.835186949,-55696183.0018344,-134422002.421458,3491843.08046469,-8670651.63797914
2023,13210395.9658145,-1433059.52290543,-6970494.24222834,1997670.40153131,11881189.7066957,-10631616.191901,639950.896074621,0.0,-70799255.0713154,-170484664.893603,1354426.71730073,-10518520.6777197
